team_id,team_name,player_id,player_name,player_jersey,position,club
1,Finland,745,Alexander Wasiljeff,2,DB,Helsinki FlagLions
1,Finland,746,Pekka Rantala,4,DB,free agent
1,Finland,747,Jaakko Jokinen,5,DB,Helsinki Roosters
1,Finland,748,Phung Nguyen,6,WR,Helsinki FlagLions
1,Finland,749,Miro Kadmiry,7,QB,Helsinki FlagLions
1,Finland,750,Anton Kalliokoski,8,DB,Helsinki FlagLions
1,Finland,751,Micky Kyei,10,WR,Helsinki FlagLions
1,Finland,752,Willem Kajander,11,WR,Helsinki FlagLions
1,Finland,753,Sampo Ranta,12,DB,free agent
1,Finland,754,Petrus Penkki,14,QB,Helsinki Flag Football
1,Finland,755,Ville Karhinen,91,WR,Helsinki FlagLions
1,Finland,756,Juuso Arminen,15,WR,Helsinki FlagLions
4,USA,437,Deliah Autry,13,DB/C,""
4,USA,438,Laneah Bryan,25,DB/WR,""
4,USA,439,Amber Clark,10,DB/WR,""
4,USA,440,Ashley Edwards,2,DB/WR,""
4,USA,441,Kennedy Foster,24,WR/DB,""
4,USA,442,Madison Fulford,5,WR/DB,""
4,USA,443,"Isabella ""Izzy""  Geraci",23,WR/DB,""
4,USA,444,Maci Joncich,7,WR/DB,""
4,USA,445,Ashlea Klam,32,C/DB,""
4,USA,446,Vanita Krouch,4,QB,""
4,USA,447,Megan Majors,12,DB/WR,""
4,USA,448,"Addison ""Addie"" Orsborn",17,RSH/WR,""
7,Australia,305,Bree Payne,44,PR/ DB,Flag Gremlins
7,Australia,306,Casey Cubis,14,QB,Salsadevils
7,Australia,307,Hannah Monty,99,DB,Flag Gremlins
7,Australia,308,Jordan Di Mizio,27,DB,""
7,Australia,309,Kodie Fuller,4,WR,Salsadevils
7,Australia,310,Laura St Ruth,35,DB,""
7,Australia,311,Marissa Hayes,13,C/WR,Salsadevils
7,Australia,312,Olivia Manfre,17,WR,South Western FC
7,Australia,313,Pier Pritchard,10,DB,Sydney Rebels
7,Australia,314,Rebecca Gordon,8,DB,Sydney Rebels
7,Australia,315,Tegan Brown,18,WR,""
7,Australia,316,Tamika Sutton,88,C/WR,Sydney Rebels
8,France,425,Naissa CHARANI,1,WR,Blue Stars (Marseille)
8,France,426,Adeline BENOIT-ORIEUX,3,WR,Pionniers (Tours)
8,France,427,Valentine LEBLOND,4,DB,Salamandres (Le Havre)
8,France,428,Lucie HOURET,5,QB,Pionniers (Tours)
8,France,429,Marina MARTIN,7,Centre,Météores (Fontenay-sous-Bois)
8,France,430,Justine DONZEL,8,Blitz,Fenris (Dijon)
8,France,431,Louisa AJAYI,9,CB,Diables Rouges (Villepinte)
8,France,432,Chloé PERRET,11,CB,Fenris (Dijon)
8,France,433,Lilou DELAYEN,13,WR,Firebats (Valencia) / Fenris (Dijon)
8,France,434,Lucie VINOT,18,Centre,Fenris (Dijon)
8,France,435,Elisa DE SANTIS,19,WR,Molosses – Redlips (Asnières-sur-Seine)
8,France,436,Lauren MEHEUST,23,DB,Juggernautes (Paris)
9,Sweden,353,Josefina Kydönholma,1,DB,Arlanda Jets
9,Sweden,354,Nina Lindholm,3,C,Arlanda Jets
9,Sweden,355,Anna Brolin,4,WR,Arlanda Jets
9,Sweden,356,Nellie Myrlander,5,WR,Nässjö Saints
9,Sweden,357,Jenny Gramenius,6,DB,Arlanda Jets
9,Sweden,358,Ellinor Jyrell,8,DB,Eskilstuna Sharks
9,Sweden,359,Kristin Salmi,9,WR,Arlanda Jets
9,Sweden,360,Erika Mörk,10,QB,Arlanda Jets
9,Sweden,361,Hedvig Palocci,11,DB,Arlanda Jets
9,Sweden,362,My Längeby,12,B,Arlanda Jets
9,Sweden,363,Josefin Damm,13,DB,Eskilstuna Sharks
9,Sweden,364,Sabina Rydberg,15,DB,Arlanda Jets
10,Ireland,281,Lauren Cavanagh,3,QB,South Dublin Panthers
10,Ireland,282,Kelly Dwyer,4,WR/DB,Copenhagen Towers
10,Ireland,283,Helen Smyth,5,WR/QB,Belfast City Lions
10,Ireland,284,Hayley Brown,6,DB,Laois Labs
10,Ireland,285,Hannah King,7,C,Belfast Trojans
10,Ireland,286,Sarah Eadie,8,WR/C,North Down Dragons
10,Ireland,287,Megan Howe,10,WR/DB,South Dublin Panthers
10,Ireland,288,Heidi Wallace,11,DB/Blitz,Belfast Trojans
10,Ireland,289,Jenny Kavanagh,12,WR/DB,South Dublin Panthers
10,Ireland,290,Caitlin O’Connor,13,DB,South Dublin Panthers
10,Ireland,291,Orla Schutte,14,DB,South Dublin Panthers
10,Ireland,292,Sophie Irvine,15,Blitz,Belfast Trojans
11,Mexico,461,Victoria Chavez,2,WR,TEAM MEXICO
11,Mexico,462,Silvia Contreras,3,C,TEAM MEXICO
11,Mexico,463,Ana Aguayo,9,WR,TEAM MEXICO
11,Mexico,464,Elizabeth Bourde,11,DB,TEAM MEXICO
11,Mexico,465,Rebeca Landa,12,R,TEAM MEXICO
11,Mexico,466,Andrea Martinez,13,WR,TEAM MEXICO
11,Mexico,467,Ana Rojano,15,DB,TEAM MEXICO
11,Mexico,468,Carranza Valeria,18,WR,TEAM MEXICO
11,Mexico,469,Shantal Bravo,21,DB,TEAM MEXICO
11,Mexico,470,Tania Rincon,31,QB,TEAM MEXICO
11,Mexico,471,Diana Flores,33,QB,TEAM MEXICO
11,Mexico,472,Angela Funes,99,DB,TEAM MEXICO
12,Canada,341,Laurence Pontbriand,81,WR,Subzero
12,Canada,342,Sarah Cormier,3,C,Subzero
12,Canada,343,Erika Bastien,25,DB,""
12,Canada,344,Caroline Moquin Joubert,15,WR,SubZero 
12,Canada,345,Sabrina Gervais,12,DB,Subzero
12,Canada,346,Emilie Carrier,44,Rec/Rush,""
12,Canada,347,Catherine Gaumont,33,DB,University of Montreal
12,Canada,348,Jessica Bositampen,19,Rusher,Subzero
12,Canada,349,Jasmine Farmer,6,DB,Uqam
12,Canada,350,Sara Parker,11,QB,Concordia University
12,Canada,351,Tamara Jourmeau,31,DB,Subzero 2024
12,Canada,352,Emma Racine,9,WR,University of Montreal
13,Italy,509,Dell'Orto Nausicaa,82,WR,Mad Dogs Milano
13,Italy,510,Fimiani Alice,1,WR,Mad Dogs Milano
13,Italy,511,Germinetti Margherita,88,WR,Mad Dogs Milano
13,Italy,512,Guglielmino Yvonne,43,DB,Elephants Catania
13,Italy,513,Jirjena Renate,9,DB,Mad Dogs Milano
13,Italy,514,Latera Laura,8,DB,Skorpions Varese
13,Italy,515,Marcucci Martika,16,DB,FIDAF
13,Italy,516,Mengo Marta,54,WR,Lions Bergamo
13,Italy,517,Petrillo Sofia,11,QB,Skorpions Varese
13,Italy,518,Privitera Giulia,14,DB,Elephants Catania
13,Italy,519,Radisavljević Aleksandra,93,WR,Skorpions Varese
13,Italy,520,Zocca Giada,99,DB,Panthers Parma
14,Denmark,389,Louise Pii Frederiksen,11,S,Nørrebronx Næbdyr
14,Denmark,390,Clara Stroustrup Hansen,5,C,Copenhagen Raptors
14,Denmark,391,Clara Adda Bernth Hedvall,1,WR,Slagelse Wolfpack
14,Denmark,392,Maria Kristiansen,18,CB,Aarhus Tigers
14,Denmark,393,Kamma Astrid Faber Mygind,0,QB,Copenhagen Raptors
14,Denmark,394,Cecilie Aarup Nielsen,33,B,Schwäbisch Hall Unicorns
14,Denmark,395,Freja Jøhnke Overby,23,WR,Schwäbisch Hall Unicorns
14,Denmark,396,Laura Anne Poyner-Rasmussen,6,WR,Triangle Razorbacks
14,Denmark,397,Katarina Hviid Skjellerup,15,WR,Copenhagen Raptors
14,Denmark,398,Kamille Lisborg Sommer,37,CB,Copenhagen Raptors
14,Denmark,399,Maja Lisborg Sommer,24,S,Copenhagen Raptors
14,Denmark,400,Luna Schytz Wolf,2,WR,Triangle Razorbacks
15,Korea,473,Jiho Kim,8,Center/RB,Korea Raptors
15,Korea,474,Hyebin Park,9,WR/QB/DB,Korea Raptors
15,Korea,475,Minju Kim,10,WR/QB,Yonsei Eagles
15,Korea,476,Woo Jung Kwon,11,RB/WR,Korea Raptors
15,Korea,477,Yoonkyung Yoo,13,Center/DB,Korea Raptors
15,Korea,478,Minjung Yoon,14,DB,Dongtan Hawkeyes
15,Korea,479,Soyun Lee,17,Rusher/DB,Korea Raptors
15,Korea,480,Ga Eun Suh,19,RB/Rusher,Korea Raptors
15,Korea,481,Sung Eun Jeong,22,WR/DB,Korea Raptors
15,Korea,482,Woojung Kwak,29,DB,Korea Raptors
15,Korea,483,Seorin Kang,30,DB/WR,Korea Raptors
15,Korea,484,Hyojin Pak,43,QB,Korea Raptors
16,Japan,449,Akari Uematsu,1,DB/S,HYPERION TOKYO
16,Japan,450,Koyuki Morinaga,2,C/WR,HYPERION TOKYO
16,Japan,451,Asahi Kanatani,5,DB/LB,SENRIYAMA BLACK JAGUARS LADIES
16,Japan,452,Yurika Omi,7,WR/QB,BLUE ROSES
16,Japan,453,Yuri Nakahata,9,WR/C,UNKNOWNS
16,Japan,454,Chihiro Iwata,10,QB/WR,KANSAS WESLEYAN UNIVERSITY
16,Japan,455,Miyuna Yamamoto,11,S/DB,SENRIYAMA BLACK JAGUARS LADIES
16,Japan,456,Akari Kitazaki,14,LB/DB,HYPERION TOKYO
16,Japan,457,Tomoko Higuchi,21,DB/LB,SENRIYAMA BLACK JAGUARS LADIES
16,Japan,458,Tomoyo Yagi,22,WR/QB,BLUE ROSES
16,Japan,459,Renka Saito,40,DB/LB,HYPERION TOKYO
16,Japan,460,Fuyuki Hamaguchi,88,WR,SHOWTIME (USA)
17,Germany,485,Anja Pietryga,77,C,""
17,Germany,486,Anne Streil,2,DB/B,""
17,Germany,487,Dora Jung,27,DB,""
17,Germany,488,Hannah Bahn,17,DB,""
17,Germany,489,Jessica Macharia,84,B/DB,""
17,Germany,490,Kristin Adrian,87,WR,""
17,Germany,491,Kyra Fischer,7,WR/DB,""
17,Germany,492,Pia Schwarz,26,WR/C,""
17,Germany,493,Saskia Macharia,9,DB,""
17,Germany,494,Saskia Nühse,30,QB/WR,""
17,Germany,495,Stefanie Thiele,11,QB,""
17,Germany,496,Zoe Song,82,DB,""
18,Brazil,317,Karoline Souza,21,Athlete,Caipiras
18,Brazil,318,Taísa Alencar,29,Athlete,Cobrarés
18,Brazil,319,Amanda Boabaid,8,Athlete,Desterro Atlantis
18,Brazil,320,Ellen Bruna Limeira de Alencar,83,Athlete,Sweet Heat
18,Brazil,321,Thamires Soares Q. de Abreu,25,Athlete,Vasco Almirantes
18,Brazil,322,Gabriela Felipe Bankhardt,77,Athlete,Desterro Atlantis
18,Brazil,323,Lara Ferraz Torelli,7,Athlete,Vasco Almirantes
18,Brazil,324,Fernanda Justino de Souza,0,Athlete,Parnamirim Scorpions
18,Brazil,325,Ester Biss de Alencar,12,Athlete,Rio Preto Weilers
18,Brazil,326,Karolyne Priscyla dos Santos,3,Athlete,Vasco Almirantes
18,Brazil,327,Pamela Peres Soares,16,Athlete,Vasco Almirantes
18,Brazil,328,Lara Rodrigues Nesralla,82,Athlete,Vasco Almirantes
19,Finland,329,Amanda Rouhiainen,1,DB,Turku Trojans
19,Finland,330,Anni Udd,5,DB/Blitz,Kouvola Indians
19,Finland,331,Essi Saastamoinen,8,C/Blitz,Turku Trojans
19,Finland,332,Heta Rantanen,9,DB,Helsinki Flag Football
19,Finland,333,Inka Heikkinen,2,WR,Jyväskylä Jaguars
19,Finland,334,Laura Karhu,12,DB,free agent
19,Finland,335,Lea Kaszas,7,QB,Turku Trojans
19,Finland,336,Lotta Ahonen,14,WR,Tampere Saints
19,Finland,337,Lotta Wulff,4,QB/WR,Turku Trojans
19,Finland,338,Miina Laukkanen,10,DB/WR,Tampere Saints
19,Finland,339,Tiia Jansen,16,WR,Turku Trojans
19,Finland,340,Veera Levijoki,13,DB/C,Helsinki Flag Football
20,Poland,925,Anna Bąk,1,C/WR,""
20,Poland,926,Aleksandra Chojnacka,2,DB,Warsaw Sirens
20,Poland,927,Katarzyna Dziklińska,3,WR,""
20,Poland,928,Gabriela Habrat,6,DB,""
20,Poland,929,Justyna Hołownia-Malinowska,4,DB,Warsaw Sirens
20,Poland,930,Anna Jędrasik,5,DB,Warsaw Sirens
20,Poland,931,Magdalena Lonc,7,WR,Warsaw Sirens
20,Poland,932,Aniela Machowska,8,WR,Warsaw Sirens
20,Poland,933,Katarzyna Malarek,9,QB,Warsaw Sirens
20,Poland,934,Dominika Pławińska,10,Db,SAKIS Kolbudy
20,Poland,935,Jolanta Sampławska,11,QB,Warsaw Sirens
20,Poland,936,Monika Skiba,12,DB,Warsaw Sirens
21,Great Britain,497,Phoebe Schechter,16,"",""
21,Great Britain,498,Amy Wells,4,"",""
21,Great Britain,499,Brittany Botterill,19,"",""
21,Great Britain,500,Grace Conway,5,"",""
21,Great Britain,501,Ellie Thorpe,9,"",""
21,Great Britain,502,Emily Kemp,15,"",""
21,Great Britain,503,Kate Bruinvels,24,"",""
21,Great Britain,504,Natasha Linton,13,"",""
21,Great Britain,505,Lottie Laidler,2,"",""
21,Great Britain,506,Emma Dedicoat,12,"",""
21,Great Britain,507,Marta Mathews,11,"",""
21,Great Britain,508,Sarah Wakelin,32,"",""
22,Panama,401,Alejandra Sucre,10,WR/R,Honey Badgers
22,Panama,402,Ana Paula De Leon,44,DB,Boomers
22,Panama,403,Angeline Bunting,13,WR/DB,WARNER UNIVERSITY
22,Panama,404,Arlen Hernandez,1,WR/LB,LUCKY ONES
22,Panama,405,Clarisse Castillo,80,WR,LUCKY ONES
22,Panama,406,Karla Holder,50,DB,MONSTERS
22,Panama,407,Leslie Del cid,3,DR/WR,LUCKY ONES
22,Panama,408,Maria Gallimore,6,DB/WR,LUCKY ONES
22,Panama,409,Marian Torrero,11,R,HONEY BADGERS
22,Panama,410,Melanie Ponce,4,QB,EL BLOQUE
22,Panama,411,Orlanda Castro,7,QB,LUCKY ONES
22,Panama,412,Tatiana Dos santos,8,WR/DB,OTTAWA UNIVERSITY
23,Czechia,413,Evelína Adámková,13,DB,Brno Sígrs
23,Czechia,414,Michaela Bajerová,21,DB,Prague Black Panthers
23,Czechia,415,Kristýna Červenková,10,DB,Příbram Bobcats
23,Czechia,416,Karolína Chmelíková,2,WR,Prague Black Panthers
23,Czechia,417,Anna Dvořáková,1,WR/QB,Brno Sígrs
23,Czechia,418,Alena Francúzová,19,DB,Brno Amazons
23,Czechia,419,Markéta Gotschalková,12,WR,Prague Black Panthers
23,Czechia,420,Kamila Ludlová,87,C,Brno Sígrs
23,Czechia,421,Alžběta Nečasová,3,QB,Prague Black Panthers
23,Czechia,422,Michaela Němcová,16,DB,Příbram Bobcats
23,Czechia,423,Sabina Pokorná,11,DB,Prague Black Panthers
23,Czechia,424,Nikola Vokurková,20,WR,Příbram Bobcats
24,Israel,293,Rachel Shmidman,6,C,AFI
24,Israel,294,Merav Green,4,QB,AFI
24,Israel,295,Rivkah Weinberg,17,WR,AFI
24,Israel,296,Ella Finzi,2,DB\WR,AFI
24,Israel,297,Jordana Weinberg,22,DB\WR,AFI
24,Israel,298,Ofir Avisar,23,DB\WR,AFI
24,Israel,299,Sarah Meisenberg,24,DB\WR,AFI
24,Israel,300,Chana Kaplan,3,DB\WR,AFI
24,Israel,301,Amit Malka,11,DB\WR,AFI
24,Israel,302,Yara Elhaj,13,DB\WR,AFI
24,Israel,303,Yaara Gilan,7,R,AFI
24,Israel,304,Leila Deluty,34,DB\WR,AFI
25,Austria,377,Bianca Peham,3,Blitzer,Amstetten Thunder
25,Austria,378,Jasmin Gruner-Straka,12,DB,Vienna Dark Angels
25,Austria,379,Daniela Hader,8,DB,Amstetten Thunder
25,Austria,380,Katrin Mansbart,6,C,Vienna Constables
25,Austria,381,Magdalena Helm,4,WR,Amstetten Thunder
25,Austria,382,Annika Wendschlag,7,DB,Vienna Constables
25,Austria,383,Karoline Kugler,16,WR,Amstetten Thunder
25,Austria,384,Sophie Spitzer,17,DB,DeLaSalle Saints
25,Austria,385,Saskia Stribrny,10,QB,DeLaSalle Saints
25,Austria,386,Sophie Lisa Einfal,22,DB,Vienna Constables
25,Austria,387,Anna Valenta,13,WR,Vienna Dark Angels
25,Austria,388,Franzisca Tabitha Sottner,1,WR,Vienna Constables
26,Spain,365,María Vidal,1,CB/BLITZ,Gijón Mariners
26,Spain,366,Victoria Sánchez,2,C/DB,Alicante Sharks
26,Spain,367,Violeta Wiksten,3,C,Alicante Sharks
26,Spain,368,Mar Hernández,4,WR,Las Rozas Black Demons
26,Spain,369,Estefanía Sastre,5,DB,Gijón Mariners
26,Spain,370,Laia Girona,6,DB,Barberá Rookies
26,Spain,371,Elvira Núñez,7,B/WR,Las Rozas Black Demons
26,Spain,372,Ana Leal,8,DB,Alicante Sharks
26,Spain,373,Olga Sotillo,9,WR,Las Rozas Black Demons
26,Spain,374,Mónica Rafecas,10,QB,Barberá Rookies
26,Spain,375,Emma García,11,WR,Oviedo Phoenix
26,Spain,376,Cristina Gómez,13,DB,Las Rozas Black Demons
27,New Zealand,521,Jorja Mouat,9,DB / PR,Tauranga City Tridents
27,New Zealand,522,Amorangi Ngata-Atkins,11,C / WR,Metro Lions
27,New Zealand,523,Sia Matai,4,DB / QB,Papatoetoe Wildcats
27,New Zealand,524,Taylor Leauanae,3,QB,Metro Lions
27,New Zealand,525,Ellie McManaway,13,WR,Tauranga City Tridents
27,New Zealand,526,Isabeau Short-Wilcox,8,WR,Metro Lions
27,New Zealand,527,Shona-Leigh Matiu,1,DB,Metro Lions
27,New Zealand,528,Shanaye Tissingh,10,WR,Hamilton Hawks
27,New Zealand,529,Emma Johnson,24,PR / DB,Tauranga City Tridents
27,New Zealand,530,Shirley Lam Sam,28,DB,Hutt Valley Spartans
27,New Zealand,531,Rosa Maanaima Matautia,6,DB,Metro Lions
27,New Zealand,532,Sarah Monteith,15,WR / C,Tauranga City Tridents
28,Switzerland,533,Kristina Birchmeier,88,WR,Zürich Renegades
28,Switzerland,534,Xenia Burkard,24,DB,ASVZ Nightbirds
28,Switzerland,535,Gioja Camenzind,15,WR,"Winterthur Warriors Ladies, St. Gallen Wolfpack"
28,Switzerland,536,Noemi Dopple,57,DB,Winterthur Warriors Ladies 
28,Switzerland,537,Valentina Frei,37,DB,ASVZ Nightbirds
28,Switzerland,538,Leandra Häfeli,2,DB,Winterthur Warriors Ladies
28,Switzerland,539,Enja Hüberli,22,WR,Winterthur Warriors Ladies
28,Switzerland,540,Anna Laura John,8,QB,Zürich Renegades
28,Switzerland,541,Kozué Nussbaum,44,WR,Geneva Seahawks 
28,Switzerland,542,Désirée Sommer,11,C,"St. Gallen Wolfpack, Winterthur Warriors Ladies"
28,Switzerland,543,Amélie Stüssi,9,WR,Winterthur Warriors Ladies 
28,Switzerland,544,Joëlle Waser,5,WR,Midland Bouncers
29,USA,793,Michael Better,24,RSH/C,""
29,USA,794,Aamir Brown,5,ATH,""
29,USA,795,"Velton Brown, Jr.",13,WR/DB,""
29,USA,796,Isaiah Calhoun,11,DB/WR,""
29,USA,797,Mike Daniels,3,DB/WR,""
29,USA,798,Laval Davis,4,WR/RSH,""
29,USA,799,Darrell “Housh”  Doucette,7,QB/C,""
29,USA,800,"Johnluis ""Lulu"" Hernandez",31,DB/C,""
29,USA,801,Ja’Deion High,88,WR,""
29,USA,802,Jamie Kennedy,21,DB/WR,""
29,USA,803,Bruce Mapp,1,WR/DB,""
29,USA,804,"Laderrick ""Pablo"" Smith",14,WR/QB,""
30,Spain,605,Willem Jore-Sastre,1,CB/BLITZ,Valencia Firebats
30,Spain,606,Matías Castagno,2,WR,Las Rozas Black Demons
30,Spain,607,Álvaro Cansinos,3,CB,Las Rozas Black Demons
30,Spain,608,Alejandro García,5,CB/WR,Atlantic Devils
30,Spain,609,Jorge García,6,CB/WR,Las Rozas Black Demons
30,Spain,610,Pablo De Diego,7,LB,Las Rozas Black Demons
30,Spain,611,Guillermo Cámara,8,BLITZ,Valencia Firebats
30,Spain,612,Jesús Clemente,9,C,Valencia Firebats
30,Spain,613,Roque Alarcón,10,WR/BLITZ,Valencia Firebats
30,Spain,614,Chus Batista,11,WR,Valencia Firebats
30,Spain,615,Iván López,13,QB,Camioneros de Coslada
30,Spain,616,Alejandro Silvestre,15,LB,Valencia Firebats
31,Brazil,581,Victor Hugo Ferraz Souza,5,Player,Spartans
31,Brazil,582,Athos Daniel Da Silva Costa,0,Player,Recife Mariners
31,Brazil,583,Felipe Nunes Almeida dos Santos,24,Player,Cavalaria 2 de Julho
31,Brazil,584,Edmar Dos Santos,7,Player,Gators
31,Brazil,585,Matheus Rodrigo Fabiano Silva,14,Player,Coritiba Crocodiles
31,Brazil,586,Matheus Silva Duarte de Oliveira,23,Player,Floripa Ghosts
31,Brazil,587,Renato Esdras Santana Munford de Oliveira,2,Player,Floripa Ghosts
31,Brazil,588,Pedro Henrique Clemente do Nascimento,13,Player,Vasco Almirantes
31,Brazil,589,João Pedro Meneghetti Chermont de Miranda,32,Player,Rio Football Academy
31,Brazil,590,Kyoshi Henrique Takemura Junior,17,Player,Floripa Ghosts
