Team,Player ID,Name,Uniform Number,Position,Club
Finland,745,Alexander Wasiljeff,2,DB,Helsinki FlagLions
Finland,746,Pekka Rantala,4,DB,free agent
Finland,747,Jaakko Jokinen,5,DB,Helsinki Roosters
Finland,748,Phung Nguyen,6,WR,Helsinki FlagLions
Finland,749,Miro Kadmiry,7,QB,Helsinki FlagLions
Finland,750,Anton Kalliokoski,8,DB,Helsinki FlagLions
Finland,751,Micky Kyei,10,WR,Helsinki FlagLions
Finland,752,Willem Kajander,11,WR,Helsinki FlagLions
Finland,753,Sampo Ranta,12,DB,free agent
Finland,754,Petrus Penkki,14,QB,Helsinki Flag Football
Finland,755,Ville Karhinen,91,WR,Helsinki FlagLions
Finland,756,Juuso Arminen,15,WR,Helsinki FlagLions
USA,437,Deliah Autry,13,DB/C,""
USA,438,Laneah Bryan,25,DB/WR,""
USA,439,Amber Clark,10,DB/WR,""
USA,440,Ashley Edwards,2,DB/WR,""
USA,441,Kennedy Foster,24,WR/DB,""
USA,442,Madison Fulford,5,WR/DB,""
USA,443,"Isabella ""Izzy""  Geraci",23,WR/DB,""
USA,444,Maci Joncich,7,WR/DB,""
USA,445,Ashlea Klam,32,C/DB,""
USA,446,Vanita Krouch,4,QB,""
USA,447,Megan Majors,12,DB/WR,""
USA,448,"Addison ""Addie"" Orsborn",17,RSH/WR,""
Australia,305,Bree Payne,44,PR/ DB,Flag Gremlins
Australia,306,Casey Cubis,14,QB,Salsadevils
Australia,307,Hannah Monty,99,DB,Flag Gremlins
Australia,308,Jordan Di Mizio,27,DB,""
Australia,309,Kodie Fuller,4,WR,Salsadevils
Australia,310,Laura St Ruth,35,DB,""
Australia,311,Marissa Hayes,13,C/WR,Salsadevils
Australia,312,Olivia Manfre,17,WR,South Western FC
Australia,313,Pier Pritchard,10,DB,Sydney Rebels
Australia,314,Rebecca Gordon,8,DB,Sydney Rebels
Australia,315,Tegan Brown,18,WR,""
Australia,316,Tamika Sutton,88,C/WR,Sydney Rebels
France,425,Naissa CHARANI,1,WR,Blue Stars (Marseille)
France,426,Adeline BENOIT-ORIEUX,3,WR,Pionniers (Tours)
France,427,Valentine LEBLOND,4,DB,Salamandres (Le Havre)
France,428,Lucie HOURET,5,QB,Pionniers (Tours)
France,429,Marina MARTIN,7,Centre,Météores (Fontenay-sous-Bois)
France,430,Justine DONZEL,8,Blitz,Fenris (Dijon)
France,431,Louisa AJAYI,9,CB,Diables Rouges (Villepinte)
France,432,Chloé PERRET,11,CB,Fenris (Dijon)
France,433,Lilou DELAYEN,13,WR,Firebats (Valencia) / Fenris (Dijon)
France,434,Lucie VINOT,18,Centre,Fenris (Dijon)
France,435,Elisa DE SANTIS,19,WR,Molosses – Redlips (Asnières-sur-Seine)
France,436,Lauren MEHEUST,23,DB,Juggernautes (Paris)
Sweden,353,Josefina Kydönholma,1,DB,Arlanda Jets
Sweden,354,Nina Lindholm,3,C,Arlanda Jets
Sweden,355,Anna Brolin,4,WR,Arlanda Jets
Sweden,356,Nellie Myrlander,5,WR,Nässjö Saints
Sweden,357,Jenny Gramenius,6,DB,Arlanda Jets
Sweden,358,Ellinor Jyrell,8,DB,Eskilstuna Sharks
Sweden,359,Kristin Salmi,9,WR,Arlanda Jets
Sweden,360,Erika Mörk,10,QB,Arlanda Jets
Sweden,361,Hedvig Palocci,11,DB,Arlanda Jets
Sweden,362,My Längeby,12,B,Arlanda Jets
Sweden,363,Josefin Damm,13,DB,Eskilstuna Sharks
Sweden,364,Sabina Rydberg,15,DB,Arlanda Jets
Ireland,281,Lauren Cavanagh,3,QB,South Dublin Panthers
Ireland,282,Kelly Dwyer,4,WR/DB,Copenhagen Towers
Ireland,283,Helen Smyth,5,WR/QB,Belfast City Lions
Ireland,284,Hayley Brown,6,DB,Laois Labs
Ireland,285,Hannah King,7,C,Belfast Trojans
Ireland,286,Sarah Eadie,8,WR/C,North Down Dragons
Ireland,287,Megan Howe,10,WR/DB,South Dublin Panthers
Ireland,288,Heidi Wallace,11,DB/Blitz,Belfast Trojans
Ireland,289,Jenny Kavanagh,12,WR/DB,South Dublin Panthers
Ireland,290,Caitlin O’Connor,13,DB,South Dublin Panthers
Ireland,291,Orla Schutte,14,DB,South Dublin Panthers
Ireland,292,Sophie Irvine,15,Blitz,Belfast Trojans
Mexico,461,Victoria Chavez,2,WR,TEAM MEXICO
Mexico,462,Silvia Contreras,3,C,TEAM MEXICO
Mexico,463,Ana Aguayo,9,WR,TEAM MEXICO
Mexico,464,Elizabeth Bourde,11,DB,TEAM MEXICO
Mexico,465,Rebeca Landa,12,R,TEAM MEXICO
Mexico,466,Andrea Martinez,13,WR,TEAM MEXICO
Mexico,467,Ana Rojano,15,DB,TEAM MEXICO
Mexico,468,Carranza Valeria,18,WR,TEAM MEXICO
Mexico,469,Shantal Bravo,21,DB,TEAM MEXICO
Mexico,470,Tania Rincon,31,QB,TEAM MEXICO
Mexico,471,Diana Flores,33,QB,TEAM MEXICO
Mexico,472,Angela Funes,99,DB,TEAM MEXICO
Canada,341,Laurence Pontbriand,81,WR,Subzero
Canada,342,Sarah Cormier,3,C,Subzero
Canada,343,Erika Bastien,25,DB,""
Canada,344,Caroline Moquin Joubert,15,WR,SubZero 
Canada,345,Sabrina Gervais,12,DB,Subzero
Canada,346,Emilie Carrier,44,Rec/Rush,""
Canada,347,Catherine Gaumont,33,DB,University of Montreal
Canada,348,Jessica Bositampen,19,Rusher,Subzero
Canada,349,Jasmine Farmer,6,DB,Uqam
Canada,350,Sara Parker,11,QB,Concordia University
Canada,351,Tamara Jourmeau,31,DB,Subzero 2024
Canada,352,Emma Racine,9,WR,University of Montreal
Italy,509,Dell'Orto Nausicaa,82,WR,Mad Dogs Milano
Italy,510,Fimiani Alice,1,WR,Mad Dogs Milano
Italy,511,Germinetti Margherita,88,WR,Mad Dogs Milano
Italy,512,Guglielmino Yvonne,43,DB,Elephants Catania
Italy,513,Jirjena Renate,9,DB,Mad Dogs Milano
Italy,514,Latera Laura,8,DB,Skorpions Varese
Italy,515,Marcucci Martika,16,DB,FIDAF
Italy,516,Mengo Marta,54,WR,Lions Bergamo
Italy,517,Petrillo Sofia,11,QB,Skorpions Varese
Italy,518,Privitera Giulia,14,DB,Elephants Catania
Italy,519,Radisavljević Aleksandra,93,WR,Skorpions Varese
Italy,520,Zocca Giada,99,DB,Panthers Parma
Denmark,389,Louise Pii Frederiksen,11,S,Nørrebronx Næbdyr
Denmark,390,Clara Stroustrup Hansen,5,C,Copenhagen Raptors
Denmark,391,Clara Adda Bernth Hedvall,1,WR,Slagelse Wolfpack
Denmark,392,Maria Kristiansen,18,CB,Aarhus Tigers
Denmark,393,Kamma Astrid Faber Mygind,0,QB,Copenhagen Raptors
Denmark,394,Cecilie Aarup Nielsen,33,B,Schwäbisch Hall Unicorns
Denmark,395,Freja Jøhnke Overby,23,WR,Schwäbisch Hall Unicorns
Denmark,396,Laura Anne Poyner-Rasmussen,6,WR,Triangle Razorbacks
Denmark,397,Katarina Hviid Skjellerup,15,WR,Copenhagen Raptors
Denmark,398,Kamille Lisborg Sommer,37,CB,Copenhagen Raptors
Denmark,399,Maja Lisborg Sommer,24,S,Copenhagen Raptors
Denmark,400,Luna Schytz Wolf,2,WR,Triangle Razorbacks
Korea,473,Jiho Kim,8,Center/RB,Korea Raptors
Korea,474,Hyebin Park,9,WR/QB/DB,Korea Raptors
Korea,475,Minju Kim,10,WR/QB,Yonsei Eagles
Korea,476,Woo Jung Kwon,11,RB/WR,Korea Raptors
Korea,477,Yoonkyung Yoo,13,Center/DB,Korea Raptors
Korea,478,Minjung Yoon,14,DB,Dongtan Hawkeyes
Korea,479,Soyun Lee,17,Rusher/DB,Korea Raptors
Korea,480,Ga Eun Suh,19,RB/Rusher,Korea Raptors
Korea,481,Sung Eun Jeong,22,WR/DB,Korea Raptors
Korea,482,Woojung Kwak,29,DB,Korea Raptors
Korea,483,Seorin Kang,30,DB/WR,Korea Raptors
Korea,484,Hyojin Pak,43,QB,Korea Raptors
Japan,449,Akari Uematsu,1,DB/S,HYPERION TOKYO
Japan,450,Koyuki Morinaga,2,C/WR,HYPERION TOKYO
Japan,451,Asahi Kanatani,5,DB/LB,SENRIYAMA BLACK JAGUARS LADIES
Japan,452,Yurika Omi,7,WR/QB,BLUE ROSES
Japan,453,Yuri Nakahata,9,WR/C,UNKNOWNS
Japan,454,Chihiro Iwata,10,QB/WR,KANSAS WESLEYAN UNIVERSITY
Japan,455,Miyuna Yamamoto,11,S/DB,SENRIYAMA BLACK JAGUARS LADIES
Japan,456,Akari Kitazaki,14,LB/DB,HYPERION TOKYO
Japan,457,Tomoko Higuchi,21,DB/LB,SENRIYAMA BLACK JAGUARS LADIES
Japan,458,Tomoyo Yagi,22,WR/QB,BLUE ROSES
Japan,459,Renka Saito,40,DB/LB,HYPERION TOKYO
Japan,460,Fuyuki Hamaguchi,88,WR,SHOWTIME (USA)
Germany,485,Anja Pietryga,77,C,""
Germany,486,Anne Streil,2,DB/B,""
Germany,487,Dora Jung,27,DB,""
Germany,488,Hannah Bahn,17,DB,""
Germany,489,Jessica Macharia,84,B/DB,""
Germany,490,Kristin Adrian,87,WR,""
Germany,491,Kyra Fischer,7,WR/DB,""
Germany,492,Pia Schwarz,26,WR/C,""
Germany,493,Saskia Macharia,9,DB,""
Germany,494,Saskia Nühse,30,QB/WR,""
Germany,495,Stefanie Thiele,11,QB,""
Germany,496,Zoe Song,82,DB,""
Brazil,317,Karoline Souza,21,Athlete,Caipiras
Brazil,318,Taísa Alencar,29,Athlete,Cobrarés
Brazil,319,Amanda Boabaid,8,Athlete,Desterro Atlantis
Brazil,320,Ellen Bruna Limeira de Alencar,83,Athlete,Sweet Heat
Brazil,321,Thamires Soares Q. de Abreu,25,Athlete,Vasco Almirantes
Brazil,322,Gabriela Felipe Bankhardt,77,Athlete,Desterro Atlantis
Brazil,323,Lara Ferraz Torelli,7,Athlete,Vasco Almirantes
Brazil,324,Fernanda Justino de Souza,0,Athlete,Parnamirim Scorpions
Brazil,325,Ester Biss de Alencar,12,Athlete,Rio Preto Weilers
Brazil,326,Karolyne Priscyla dos Santos,3,Athlete,Vasco Almirantes
Brazil,327,Pamela Peres Soares,16,Athlete,Vasco Almirantes
Brazil,328,Lara Rodrigues Nesralla,82,Athlete,Vasco Almirantes
Finland,329,Amanda Rouhiainen,1,DB,Turku Trojans
Finland,330,Anni Udd,5,DB/Blitz,Kouvola Indians
Finland,331,Essi Saastamoinen,8,C/Blitz,Turku Trojans
Finland,332,Heta Rantanen,9,DB,Helsinki Flag Football
Finland,333,Inka Heikkinen,2,WR,Jyväskylä Jaguars
Finland,334,Laura Karhu,12,DB,free agent
Finland,335,Lea Kaszas,7,QB,Turku Trojans
Finland,336,Lotta Ahonen,14,WR,Tampere Saints
Finland,337,Lotta Wulff,4,QB/WR,Turku Trojans
Finland,338,Miina Laukkanen,10,DB/WR,Tampere Saints
Finland,339,Tiia Jansen,16,WR,Turku Trojans
Finland,340,Veera Levijoki,13,DB/C,Helsinki Flag Football
Poland,925,Anna Bąk,1,C/WR,""
Poland,926,Aleksandra Chojnacka,2,DB,Warsaw Sirens
Poland,927,Katarzyna Dziklińska,3,WR,""
Poland,928,Gabriela Habrat,6,DB,""
Poland,929,Justyna Hołownia-Malinowska,4,DB,Warsaw Sirens
Poland,930,Anna Jędrasik,5,DB,Warsaw Sirens
Poland,931,Magdalena Lonc,7,WR,Warsaw Sirens
Poland,932,Aniela Machowska,8,WR,Warsaw Sirens
Poland,933,Katarzyna Malarek,9,QB,Warsaw Sirens
Poland,934,Dominika Pławińska,10,Db,SAKIS Kolbudy
Poland,935,Jolanta Sampławska,11,QB,Warsaw Sirens
Poland,936,Monika Skiba,12,DB,Warsaw Sirens
Great Britain,497,Phoebe Schechter,16,"",""
Great Britain,498,Amy Wells,4,"",""
Great Britain,499,Brittany Botterill,19,"",""
Great Britain,500,Grace Conway,5,"",""
Great Britain,501,Ellie Thorpe,9,"",""
Great Britain,502,Emily Kemp,15,"",""
Great Britain,503,Kate Bruinvels,24,"",""
Great Britain,504,Natasha Linton,13,"",""
Great Britain,505,Lottie Laidler,2,"",""
Great Britain,506,Emma Dedicoat,12,"",""
Great Britain,507,Marta Mathews,11,"",""
Great Britain,508,Sarah Wakelin,32,"",""
Panama,401,Alejandra Sucre,10,WR/R,Honey Badgers
Panama,402,Ana Paula De Leon,44,DB,Boomers
Panama,403,Angeline Bunting,13,WR/DB,WARNER UNIVERSITY
Panama,404,Arlen Hernandez,1,WR/LB,LUCKY ONES
Panama,405,Clarisse Castillo,80,WR,LUCKY ONES
Panama,406,Karla Holder,50,DB,MONSTERS
Panama,407,Leslie Del cid,3,DR/WR,LUCKY ONES
Panama,408,Maria Gallimore,6,DB/WR,LUCKY ONES
Panama,409,Marian Torrero,11,R,HONEY BADGERS
Panama,410,Melanie Ponce,4,QB,EL BLOQUE
Panama,411,Orlanda Castro,7,QB,LUCKY ONES
Panama,412,Tatiana Dos santos,8,WR/DB,OTTAWA UNIVERSITY
Czechia,413,Evelína Adámková,13,DB,Brno Sígrs
Czechia,414,Michaela Bajerová,21,DB,Prague Black Panthers
Czechia,415,Kristýna Červenková,10,DB,Příbram Bobcats
Czechia,416,Karolína Chmelíková,2,WR,Prague Black Panthers
Czechia,417,Anna Dvořáková,1,WR/QB,Brno Sígrs
Czechia,418,Alena Francúzová,19,DB,Brno Amazons
Czechia,419,Markéta Gotschalková,12,WR,Prague Black Panthers
Czechia,420,Kamila Ludlová,87,C,Brno Sígrs
Czechia,421,Alžběta Nečasová,3,QB,Prague Black Panthers
Czechia,422,Michaela Němcová,16,DB,Příbram Bobcats
Czechia,423,Sabina Pokorná,11,DB,Prague Black Panthers
Czechia,424,Nikola Vokurková,20,WR,Příbram Bobcats
Israel,293,Rachel Shmidman,6,C,AFI
Israel,294,Merav Green,4,QB,AFI
Israel,295,Rivkah Weinberg,17,WR,AFI
Israel,296,Ella Finzi,2,DB\WR,AFI
Israel,297,Jordana Weinberg,22,DB\WR,AFI
Israel,298,Ofir Avisar,23,DB\WR,AFI
Israel,299,Sarah Meisenberg,24,DB\WR,AFI
Israel,300,Chana Kaplan,3,DB\WR,AFI
Israel,301,Amit Malka,11,DB\WR,AFI
Israel,302,Yara Elhaj,13,DB\WR,AFI
Israel,303,Yaara Gilan,7,R,AFI
Israel,304,Leila Deluty,34,DB\WR,AFI
Austria,377,Bianca Peham,3,Blitzer,Amstetten Thunder
Austria,378,Jasmin Gruner-Straka,12,DB,Vienna Dark Angels
Austria,379,Daniela Hader,8,DB,Amstetten Thunder
Austria,380,Katrin Mansbart,6,C,Vienna Constables
Austria,381,Magdalena Helm,4,WR,Amstetten Thunder
Austria,382,Annika Wendschlag,7,DB,Vienna Constables
Austria,383,Karoline Kugler,16,WR,Amstetten Thunder
Austria,384,Sophie Spitzer,17,DB,DeLaSalle Saints
Austria,385,Saskia Stribrny,10,QB,DeLaSalle Saints
Austria,386,Sophie Lisa Einfal,22,DB,Vienna Constables
Austria,387,Anna Valenta,13,WR,Vienna Dark Angels
Austria,388,Franzisca Tabitha Sottner,1,WR,Vienna Constables
Spain,365,María Vidal,1,CB/BLITZ,Gijón Mariners
Spain,366,Victoria Sánchez,2,C/DB,Alicante Sharks
Spain,367,Violeta Wiksten,3,C,Alicante Sharks
Spain,368,Mar Hernández,4,WR,Las Rozas Black Demons
Spain,369,Estefanía Sastre,5,DB,Gijón Mariners
Spain,370,Laia Girona,6,DB,Barberá Rookies
Spain,371,Elvira Núñez,7,B/WR,Las Rozas Black Demons
Spain,372,Ana Leal,8,DB,Alicante Sharks
Spain,373,Olga Sotillo,9,WR,Las Rozas Black Demons
Spain,374,Mónica Rafecas,10,QB,Barberá Rookies
Spain,375,Emma García,11,WR,Oviedo Phoenix
Spain,376,Cristina Gómez,13,DB,Las Rozas Black Demons
New Zealand,521,Jorja Mouat,9,DB / PR,Tauranga City Tridents
New Zealand,522,Amorangi Ngata-Atkins,11,C / WR,Metro Lions
New Zealand,523,Sia Matai,4,DB / QB,Papatoetoe Wildcats
New Zealand,524,Taylor Leauanae,3,QB,Metro Lions
New Zealand,525,Ellie McManaway,13,WR,Tauranga City Tridents
New Zealand,526,Isabeau Short-Wilcox,8,WR,Metro Lions
New Zealand,527,Shona-Leigh Matiu,1,DB,Metro Lions
New Zealand,528,Shanaye Tissingh,10,WR,Hamilton Hawks
New Zealand,529,Emma Johnson,24,PR / DB,Tauranga City Tridents
New Zealand,530,Shirley Lam Sam,28,DB,Hutt Valley Spartans
New Zealand,531,Rosa Maanaima Matautia,6,DB,Metro Lions
New Zealand,532,Sarah Monteith,15,WR / C,Tauranga City Tridents
Switzerland,533,Kristina Birchmeier,88,WR,Zürich Renegades
Switzerland,534,Xenia Burkard,24,DB,ASVZ Nightbirds
Switzerland,535,Gioja Camenzind,15,WR,"Winterthur Warriors Ladies, St. Gallen Wolfpack"
Switzerland,536,Noemi Dopple,57,DB,Winterthur Warriors Ladies 
Switzerland,537,Valentina Frei,37,DB,ASVZ Nightbirds
Switzerland,538,Leandra Häfeli,2,DB,Winterthur Warriors Ladies
Switzerland,539,Enja Hüberli,22,WR,Winterthur Warriors Ladies
Switzerland,540,Anna Laura John,8,QB,Zürich Renegades
Switzerland,541,Kozué Nussbaum,44,WR,Geneva Seahawks 
Switzerland,542,Désirée Sommer,11,C,"St. Gallen Wolfpack, Winterthur Warriors Ladies"
Switzerland,543,Amélie Stüssi,9,WR,Winterthur Warriors Ladies 
Switzerland,544,Joëlle Waser,5,WR,Midland Bouncers
USA,793,Michael Better,24,RSH/C,""
USA,794,Aamir Brown,5,ATH,""
USA,795,"Velton Brown, Jr.",13,WR/DB,""
USA,796,Isaiah Calhoun,11,DB/WR,""
USA,797,Mike Daniels,3,DB/WR,""
USA,798,Laval Davis,4,WR/RSH,""
USA,799,Darrell “Housh”  Doucette,7,QB/C,""
USA,800,"Johnluis ""Lulu"" Hernandez",31,DB/C,""
USA,801,Ja’Deion High,88,WR,""
USA,802,Jamie Kennedy,21,DB/WR,""
USA,803,Bruce Mapp,1,WR/DB,""
USA,804,"Laderrick ""Pablo"" Smith",14,WR/QB,""
Spain,605,Willem Jore-Sastre,1,CB/BLITZ,Valencia Firebats
Spain,606,Matías Castagno,2,WR,Las Rozas Black Demons
Spain,607,Álvaro Cansinos,3,CB,Las Rozas Black Demons
Spain,608,Alejandro García,5,CB/WR,Atlantic Devils
Spain,609,Jorge García,6,CB/WR,Las Rozas Black Demons
Spain,610,Pablo De Diego,7,LB,Las Rozas Black Demons
Spain,611,Guillermo Cámara,8,BLITZ,Valencia Firebats
Spain,612,Jesús Clemente,9,C,Valencia Firebats
Spain,613,Roque Alarcón,10,WR/BLITZ,Valencia Firebats
Spain,614,Chus Batista,11,WR,Valencia Firebats
Spain,615,Iván López,13,QB,Camioneros de Coslada
Spain,616,Alejandro Silvestre,15,LB,Valencia Firebats
Brazil,581,Victor Hugo Ferraz Souza,5,Player,Spartans
Brazil,582,Athos Daniel Da Silva Costa,0,Player,Recife Mariners
Brazil,583,Felipe Nunes Almeida dos Santos,24,Player,Cavalaria 2 de Julho
Brazil,584,Edmar Dos Santos,7,Player,Gators
Brazil,585,Matheus Rodrigo Fabiano Silva,14,Player,Coritiba Crocodiles
Brazil,586,Matheus Silva Duarte de Oliveira,23,Player,Floripa Ghosts
Brazil,587,Renato Esdras Santana Munford de Oliveira,2,Player,Floripa Ghosts
Brazil,588,Pedro Henrique Clemente do Nascimento,13,Player,Vasco Almirantes
Brazil,589,João Pedro Meneghetti Chermont de Miranda,32,Player,Rio Football Academy
